,ticker,text,0,1
46,TSLA,RT  ICannot Enough  Morgan Stanley names  TSLA a  Secular Growth Stock  For       Tesl is expected to generate a  higher percentage of reve ,RT  ICannot Enough  Morgan Stanley names  TSLA a  Secular Growth Stock  For       Tesl is expected to generate a  higher percentage of reve ,1
47,TSLA,RT  RadioSilentplay   GSM       EV stock and now look at that    target   Lithium Silica Mining play ties to  TSLA   Comment Like Share if ,RT  RadioSilentplay   GSM       EV stock and now look at that    target   Lithium Silica Mining play ties to  TSLA   Comment Like Share if ,1
48,TSLA, realJosephRich  mcm ct If you think that s bad  wait til you see where  TSLA is trading, realJosephRich  mcm ct If you think that s bad  wait til you see where  TSLA is trading,1
49,TSLA,Goldman raised  TSLA s price target to                I mean  I m along for the ride but wow   ,Goldman raised  TSLA s price target to                I mean  I m along for the ride but wow   ,1
50,TSLA, TicTocTick Will this take  Appl and  TSLA down with it , TicTocTick Will this take  Appl and  TSLA down with it ,1
51,TSLA, garyblack   once s amp p inclusion happens  i forsee big sell off in  TSLA, garyblack   once s amp p inclusion happens  i forsee big sell off in  TSLA,1
52,TSLA,RT  ICannot Enough  Morgan Stanley names  TSLA a  Secular Growth Stock  For       Tesl is expected to generate a  higher percentage of reve ,RT  ICannot Enough  Morgan Stanley names  TSLA a  Secular Growth Stock  For       Tesl is expected to generate a  higher percentage of reve ,1
53,TSLA,RT  BradMunchen      GS   the great vampire squid wrapped around the face of humanity   now says  TSLA is worth     BN  or    x the value o ,RT  BradMunchen      GS   the great vampire squid wrapped around the face of humanity   now says  TSLA is worth     BN  or    x the value o ,1
54,TSLA,RT  teslashanghai  Tesla Model   sold about     k in  November in China  MoM       tsla,RT  teslashanghai  Tesla Model   sold about     k in  November in China  MoM       tsla,1
55,TSLA,RT  garyblack    Bloomberg shows   M  TSLA shares short       of float   but most are hedges against TSLA converts   I expect many to follo ,RT  garyblack    Bloomberg shows   M  TSLA shares short       of float   but most are hedges against TSLA converts   I expect many to follo ,1
56,TSLA,RT  ParikPatelCFA  Good morning everyone  I did some technical analysis on  TSLA last night and I am happy to say I reiterate my bullish po ,RT  ParikPatelCFA  Good morning everyone  I did some technical analysis on  TSLA last night and I am happy to say I reiterate my bullish po ,1
57,TSLA,Which put fucking price will  TSLA open at tomorrow   Flat or more magic pump ,Which put fucking price will  TSLA open at tomorrow   Flat or more magic pump ,1
58,TSLA,RT  BrianGriffo  Good morning to everyone except the people shorting  TSLA ,RT  BrianGriffo  Good morning to everyone except the people shorting  TSLA ,1
59,TSLA,RT  TigerWolfCap  TIGER WOLF CAPITAL        GIVEAWAY    To enter     Follow  TigerWolfCap     Comment  investing  amp  Tag   Friends    Retweet ,RT  TigerWolfCap  TIGER WOLF CAPITAL        GIVEAWAY    To enter     Follow  TigerWolfCap     Comment  investing  amp  Tag   Friends    Retweet ,1
60,TSLA, TSLA upgraded to a buy today lmfao, TSLA upgraded to a buy today lmfao,1
61,TSLA,RT  jakebrowatzke  If you think a                  TSLA price target sounds crazy remember  elonmusk is trying to control the whole ecosyst ,RT  jakebrowatzke  If you think a                  TSLA price target sounds crazy remember  elonmusk is trying to control the whole ecosyst ,1
62,GOOG, aywach Our deal was all stock  So  GOOG  , aywach Our deal was all stock  So  GOOG  ,1
63,GOOG, saxena puru Is there a reason i rarely hear mention of GOOG on these lists compared to the other names , saxena puru Is there a reason i rarely hear mention of GOOG on these lists compared to the other names ,1
64,GOOG,FAANMG   solo  GOOG        y todo el resto en Rojo   Es la rotacion a las  WCLD    ,FAANMG   solo  GOOG        y todo el resto en Rojo   Es la rotacion a las  WCLD    ,1
65,GOOG,RT  seonho         RT                                                                                                       RT              ,RT  seonho         RT                                                                                                       RT              ,1
66,GOOG,goog nightyyyy again ,goog nightyyyy again ,1
67,GOOG, sssloomee  FCB  Lionel  altheban  mansooraljaedi                  , sssloomee  FCB  Lionel  altheban  mansooraljaedi                  ,1
68,GOOG,RT  IamMaya     Long term investments since          GOOG         AAPL         AMZN         FB         MSFT         TSLA         Bitcoin    ,RT  IamMaya     Long term investments since          GOOG         AAPL         AMZN         FB         MSFT         TSLA         Bitcoin    ,1
69,GOOG,For someone with    k to invest  if you could only choose one  what should they buy   GOOG or  AMZN    Please comment why ,For someone with    k to invest  if you could only choose one  what should they buy   GOOG or  AMZN    Please comment why ,1
70,GOOG, bruhbartholome goog   , bruhbartholome goog   ,1
71,GOOG,RT  jicchamatome                    ZM  OKTA  CRWD  U  GDRX  PLTR  BLK  JPM  C  GS  MS  PM  PG  UBS  LMT  TXN  SNAP  TSLA  FVRR  PINS  FB   ,RT  jicchamatome                    ZM  OKTA  CRWD  U  GDRX  PLTR  BLK  JPM  C  GS  MS  PM  PG  UBS  LMT  TXN  SNAP  TSLA  FVRR  PINS  FB   ,1
72,GOOG, Brokeboysaint Goog job, Brokeboysaint Goog job,1
73,GOOG,RT  TMFStoffel  Little late  but an update on where I have Skin In The Game for my  themotleyfool writing       SHOP       of portfolio    ,RT  TMFStoffel  Little late  but an update on where I have Skin In The Game for my  themotleyfool writing       SHOP       of portfolio    ,1
74,GOOG, restii  Goog luck, restii  Goog luck,1
75,GOOG,RT  PsychoTrader     SNOW looking to break out more       SPY  QQQ  TSLA  ZM  BABA  GOOG  NVDA  NIO  FB  FSR  PTON  TDOC  SQ  PENN  DKNG  T ,RT  PsychoTrader     SNOW looking to break out more       SPY  QQQ  TSLA  ZM  BABA  GOOG  NVDA  NIO  FB  FSR  PTON  TDOC  SQ  PENN  DKNG  T ,1
76,GOOG,RT  StockMKTNewz  Here s how the largest stocks have performed so far today  Apple  AAPL       Microsoft  MSFT        Amazon  AMZN        A ,RT  StockMKTNewz  Here s how the largest stocks have performed so far today  Apple  AAPL       Microsoft  MSFT        Amazon  AMZN        A ,1
77,GOOG, KamVTV You need wake up   get out main midia  find  goog news  , KamVTV You need wake up   get out main midia  find  goog news  ,1
78,GOOG,RT  IamMaya     Long term investments since          GOOG         AAPL         AMZN         FB         MSFT         TSLA         Bitcoin    ,RT  IamMaya     Long term investments since          GOOG         AAPL         AMZN         FB         MSFT         TSLA         Bitcoin    ,1
79,GOOG,RT  jicchamatome                    ZM  OKTA  CRWD  U  GDRX  PLTR  BLK  JPM  C  GS  MS  PM  PG  UBS  LMT  TXN  SNAP  TSLA  FVRR  PINS  FB   ,RT  jicchamatome                    ZM  OKTA  CRWD  U  GDRX  PLTR  BLK  JPM  C  GS  MS  PM  PG  UBS  LMT  TXN  SNAP  TSLA  FVRR  PINS  FB   ,1
80,GOOG,RT  TMFStoffel  Little late  but an update on where I have Skin In The Game for my  themotleyfool writing       SHOP       of portfolio    ,RT  TMFStoffel  Little late  but an update on where I have Skin In The Game for my  themotleyfool writing       SHOP       of portfolio    ,1
81,GOOG,RT  septmiracles  it s just baffling to me the way there r writers who choose to write him being a complete fucking knobhead and all i uplo ,RT  septmiracles  it s just baffling to me the way there r writers who choose to write him being a complete fucking knobhead and all i uplo ,1
82,GOOG,RT  nicole        Stocks to watch Dec    thru Dec     aapl  brk a  brk b  nvr  seb  bkng  cabo  goog  meli  cmg  azo  mtd  sam  wmt  bac  c ,RT  nicole        Stocks to watch Dec    thru Dec     aapl  brk a  brk b  nvr  seb  bkng  cabo  goog  meli  cmg  azo  mtd  sam  wmt  bac  c ,1
83,GOOG, happyKANAWUTday  Happy Birthday Gulfie   May this year filled with goog health  happiness and success for you  , happyKANAWUTday  Happy Birthday Gulfie   May this year filled with goog health  happiness and success for you  ,1
84,GOOG,RT  TMFStoffel  Little late  but an update on where I have Skin In The Game for my  themotleyfool writing       SHOP       of portfolio    ,RT  TMFStoffel  Little late  but an update on where I have Skin In The Game for my  themotleyfool writing       SHOP       of portfolio    ,1
85,GOOG,RT  TMFStoffel  Little late  but an update on where I have Skin In The Game for my  themotleyfool writing       SHOP       of portfolio    ,RT  TMFStoffel  Little late  but an update on where I have Skin In The Game for my  themotleyfool writing       SHOP       of portfolio    ,1
86,GOOG,RT  jicchamatome                    ZM  OKTA  CRWD  U  GDRX  PLTR  BLK  JPM  C  GS  MS  PM  PG  UBS  LMT  TXN  SNAP  TSLA  FVRR  PINS  FB   ,RT  jicchamatome                    ZM  OKTA  CRWD  U  GDRX  PLTR  BLK  JPM  C  GS  MS  PM  PG  UBS  LMT  TXN  SNAP  TSLA  FVRR  PINS  FB   ,1
87,GOOG, stoolpresidente PAGAT is the new FAANG    PENN  AAPL  GOOG  AMZN  TSLA  stoolpresidente, stoolpresidente PAGAT is the new FAANG    PENN  AAPL  GOOG  AMZN  TSLA  stoolpresidente,1
88,GOOG,RT  PsychoTrader     EVK looks like itrs reversing here intraday  watch it for a possible retest of today s high         SPY  QQQ  TSLA  ZM ,RT  PsychoTrader     EVK looks like itrs reversing here intraday  watch it for a possible retest of today s high         SPY  QQQ  TSLA  ZM ,1
89,AAPL, AMD  AAPL not cooperating with me today    red day for me   no worries  tomorrow will be better   HAGD everyone   , AMD  AAPL not cooperating with me today    red day for me   no worries  tomorrow will be better   HAGD everyone   ,1
90,AAPL,hehe  gt     AAPL Mar       Calls        FT Theo        ASK   ,hehe  gt     AAPL Mar       Calls        FT Theo        ASK   ,1
91,AAPL,me dice una fuente que  AAPL est  servida en bandeja  que plato ,me dice una fuente que  AAPL est  servida en bandeja  que plato ,1
92,AAPL,AAPL  gt     RSI      d                             ,AAPL  gt     RSI      d                             ,1
93,AAPL,RT  cedarsecurities  Fact   AAPL Airpods generated more revenue in      than  TWTR   SPOT   SHOP and  SNAP combined  via  Wedbush,RT  cedarsecurities  Fact   AAPL Airpods generated more revenue in      than  TWTR   SPOT   SHOP and  SNAP combined  via  Wedbush,1
94,AAPL,You really aren t supposed to get these wicks in  ES F   AAPL   AMZN and  MSFT  This is after hours liquidity type stuff,You really aren t supposed to get these wicks in  ES F   AAPL   AMZN and  MSFT  This is after hours liquidity type stuff,1
95,AAPL,RT  DankanGina   AAPL  KochmasDay   Daytrading Astonish by how bulls appears to alter the course today  Seems like bulls are on the move ju ,RT  DankanGina   AAPL  KochmasDay   Daytrading Astonish by how bulls appears to alter the course today  Seems like bulls are on the move ju ,1
96,AAPL, d h k   Apple  ethereum Wrapped Mirror AAPL Tokens , d h k   Apple  ethereum Wrapped Mirror AAPL Tokens ,1
97,AAPL, seyedoption  AAPL lagging and still looks good  Letting  ema catch up, seyedoption  AAPL lagging and still looks good  Letting  ema catch up,1
98,AAPL,RT  cedarsecurities  Fact   AAPL Airpods generated more revenue in      than  TWTR   SPOT   SHOP and  SNAP combined  via  Wedbush,RT  cedarsecurities  Fact   AAPL Airpods generated more revenue in      than  TWTR   SPOT   SHOP and  SNAP combined  via  Wedbush,1
99,AAPL,RT  DankanGina   AAPL  KochmasDay   Daytrading Astonish by how bulls appears to alter the course today  Seems like bulls are on the move ju ,RT  DankanGina   AAPL  KochmasDay   Daytrading Astonish by how bulls appears to alter the course today  Seems like bulls are on the move ju ,1
100,AAPL,AAPL  gt     RSI      d                             ,AAPL  gt     RSI      d                             ,1
101,AAPL,I m starting to think that  AAPL is in a bull trap mode     ,I m starting to think that  AAPL is in a bull trap mode     ,1
102,AAPL,RT  Tickeron   AAPL s    day Moving Average broke above its    day Moving Average on November           View odds for this and other indica ,RT  Tickeron   AAPL s    day Moving Average broke above its    day Moving Average on November           View odds for this and other indica ,1
103,AAPL, alert OT  LOTTO   Buy  NKLA   c               SPY  SPX  MSFT  AAPL  AMZN  BA  FB  GOOGL  JNJ  BRK B  V  JPM  TSLA  CMG, alert OT  LOTTO   Buy  NKLA   c               SPY  SPX  MSFT  AAPL  AMZN  BA  FB  GOOGL  JNJ  BRK B  V  JPM  TSLA  CMG,1
104,AAPL,RT  IamMaya     Long term investments since          GOOG         AAPL         AMZN         FB         MSFT         TSLA         Bitcoin    ,RT  IamMaya     Long term investments since          GOOG         AAPL         AMZN         FB         MSFT         TSLA         Bitcoin    ,1
105,AAPL,RT  cedarsecurities  Fact   AAPL Airpods generated more revenue in      than  TWTR   SPOT   SHOP and  SNAP combined  via  Wedbush,RT  cedarsecurities  Fact   AAPL Airpods generated more revenue in      than  TWTR   SPOT   SHOP and  SNAP combined  via  Wedbush,1
106,AAPL,RT  Stock Pop   SEGI Black owned streaming service now live on Roku   Apple TV  Samsung Smart TV  Amazon Fire TV  And others otw   SEGI wil ,RT  Stock Pop   SEGI Black owned streaming service now live on Roku   Apple TV  Samsung Smart TV  Amazon Fire TV  And others otw   SEGI wil ,1
107,AAPL,Enjoying the ride since election  AAPL  PFE  APHA  CGC  CMPS  Took first foray into shrooms stocks ,Enjoying the ride since election  AAPL  PFE  APHA  CGC  CMPS  Took first foray into shrooms stocks ,1
108,AAPL,AAPL  gt     RSI      d                             ,AAPL  gt     RSI      d                             ,1
109,AAPL, AAPL no volume no conviction   Just not ready   Plenty of true leaders ripping  no need to waste time on it , AAPL no volume no conviction   Just not ready   Plenty of true leaders ripping  no need to waste time on it ,1
110,AAPL, FSTrades You still holding your  AAPL calls  did you ever sell them haha, FSTrades You still holding your  AAPL calls  did you ever sell them haha,1
111,AAPL, SPWH can also add stock here    for target of       AMZN  AAPL, SPWH can also add stock here    for target of       AMZN  AAPL,1
112,MSFT,RT  cailen  I spoke with the early Slack sales team back in       long before MSFT had entered the space  I urged them to invest in their e ,RT  cailen  I spoke with the early Slack sales team back in       long before MSFT had entered the space  I urged them to invest in their e ,1
113,MSFT,RT  AzureSupport  Take advantage of  Azure disk storage reservations to save on storage costs  Once disk capacity is reserved  the reservat ,RT  AzureSupport  Take advantage of  Azure disk storage reservations to save on storage costs  Once disk capacity is reserved  the reservat ,1
114,MSFT, AndresConstabel No esta mejor MSFT    la veo mas atrasada   , AndresConstabel No esta mejor MSFT    la veo mas atrasada   ,1
115,MSFT, DataMozart  JohannesVink  mim djo There is no cache in serverless sql  This is very strange , DataMozart  JohannesVink  mim djo There is no cache in serverless sql  This is very strange ,1
116,MSFT,RT  cailen  I spoke with the early Slack sales team back in       long before MSFT had entered the space  I urged them to invest in their e ,RT  cailen  I spoke with the early Slack sales team back in       long before MSFT had entered the space  I urged them to invest in their e ,1
117,MSFT,RT  cailen  I spoke with the early Slack sales team back in       long before MSFT had entered the space  I urged them to invest in their e ,RT  cailen  I spoke with the early Slack sales team back in       long before MSFT had entered the space  I urged them to invest in their e ,1
118,MSFT, FinanceMaverik   MSFT and  CARR, FinanceMaverik   MSFT and  CARR,1
119,MSFT,RT  MSFTEnable  Together we have the collective power to create a path toward an inclusive recovery    In honor of  IDPD  learn about stori ,RT  MSFTEnable  Together we have the collective power to create a path toward an inclusive recovery    In honor of  IDPD  learn about stori ,1
120,MSFT,RT  MicrosoftIndia  Over     of disabilities are invisible  There s a lot we can do to help  Follow the series of tweets to come for simple ,RT  MicrosoftIndia  Over     of disabilities are invisible  There s a lot we can do to help  Follow the series of tweets to come for simple ,1
121,MSFT, amzn double inside day I guess   amgn inside day building   msft woulda been inside day if they didn t run it for    minutes lol, amzn double inside day I guess   amgn inside day building   msft woulda been inside day if they didn t run it for    minutes lol,1
122,MSFT,RT  mskkpr                                                              Power Apps                  Power Apps                              ,RT  mskkpr                                                              Power Apps                  Power Apps                              ,1
123,MSFT,RT  SkypeClassroom  Exposing students to cultural diversity can help encourage new voices  amp  perspectives in your classroom   Get started wi ,RT  SkypeClassroom  Exposing students to cultural diversity can help encourage new voices  amp  perspectives in your classroom   Get started wi ,1
124,MSFT,RT  windowsdev  We know that many of you love Python  or want to learn more about it    So we thought we d share this helpful podcast episo ,RT  windowsdev  We know that many of you love Python  or want to learn more about it    So we thought we d share this helpful podcast episo ,1
125,MSFT,RT  MSFTGroyper   zerohedge Besides  MSFT of course ,RT  MSFTGroyper   zerohedge Besides  MSFT of course ,1
126,MSFT,RT  msPartner  This International Day of Persons with Disabilities  we re thinking about  MSPartner organizations that create solutions to ,RT  msPartner  This International Day of Persons with Disabilities  we re thinking about  MSPartner organizations that create solutions to ,1
127,MSFT, zerohedge Besides  MSFT of course , zerohedge Besides  MSFT of course ,1
128,MSFT,RT  thekenose  Are you an undergrad student interested in learning Microsoft technologies  Join Microsoft Student Summit Africa for deep di ,RT  thekenose  Are you an undergrad student interested in learning Microsoft technologies  Join Microsoft Student Summit Africa for deep di ,1
129,MSFT, pacificblue   And MSFT as well , pacificblue   And MSFT as well ,1
130,MSFT,RT  windowsdev  We know that many of you love Python  or want to learn more about it    So we thought we d share this helpful podcast episo ,RT  windowsdev  We know that many of you love Python  or want to learn more about it    So we thought we d share this helpful podcast episo ,1
131,MSFT,RT  windowsdev  We know that many of you love Python  or want to learn more about it    So we thought we d share this helpful podcast episo ,RT  windowsdev  We know that many of you love Python  or want to learn more about it    So we thought we d share this helpful podcast episo ,1
132,MSFT,You really aren t supposed to get these wicks in  ES F   AAPL   AMZN and  MSFT  This is after hours liquidity type stuff,You really aren t supposed to get these wicks in  ES F   AAPL   AMZN and  MSFT  This is after hours liquidity type stuff,1
133,MSFT,RT  MSFTEnable  Rachel Bondi  Chief Partner Officer at  MicrosoftAU  manages relationships with over        partners  leading a team of mor ,RT  MSFTEnable  Rachel Bondi  Chief Partner Officer at  MicrosoftAU  manages relationships with over        partners  leading a team of mor ,1
134,MSFT,RT  Mm        I    that the  PowerPlatform is growing even beyond traditional  MSFT UG s    Check out this Data  amp  Business Technology UG I  ,RT  Mm        I    that the  PowerPlatform is growing even beyond traditional  MSFT UG s    Check out this Data  amp  Business Technology UG I  ,1
135,MSFT,RT  MSFTnews  Through collaboration  Microsoft and its partners aim to transform industries  Read how Siemens developed MindSphere City Gra ,RT  MSFTnews  Through collaboration  Microsoft and its partners aim to transform industries  Read how Siemens developed MindSphere City Gra ,1
136,MSFT,RT  Microsoft   Dev  We are excited to welcome  LuiseFreese and  sebastienlevert as the new members to our Microsoft     Pattern and Practi ,RT  Microsoft   Dev  We are excited to welcome  LuiseFreese and  sebastienlevert as the new members to our Microsoft     Pattern and Practi ,1
137,MSFT,RT  MicrosoftStream  Learn about live events in  MicrosoftStream and  MicrosoftTeams  This webinar recording includes answering customer qu ,RT  MicrosoftStream  Learn about live events in  MicrosoftStream and  MicrosoftTeams  This webinar recording includes answering customer qu ,1
138,MSFT,RT  Microsoft   Dev  We are excited to welcome  LuiseFreese and  sebastienlevert as the new members to our Microsoft     Pattern and Practi ,RT  Microsoft   Dev  We are excited to welcome  LuiseFreese and  sebastienlevert as the new members to our Microsoft     Pattern and Practi ,1
139,MSFT,RT  Microsoft   Dev  Did you know there are      million daily active users on  MicrosoftTeams   That s millions of users who might use you ,RT  Microsoft   Dev  Did you know there are      million daily active users on  MicrosoftTeams   That s millions of users who might use you ,1
140,MSFT,RT  MSFTnews  Through collaboration  Microsoft and its partners aim to transform industries  Read how Siemens developed MindSphere City Gra ,RT  MSFTnews  Through collaboration  Microsoft and its partners aim to transform industries  Read how Siemens developed MindSphere City Gra ,1
141,MSFT,RT  MSFTEnable  Together we have the collective power to create a path toward an inclusive recovery    In honor of  IDPD  learn about stori ,RT  MSFTEnable  Together we have the collective power to create a path toward an inclusive recovery    In honor of  IDPD  learn about stori ,1
